# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -CFLAGS  -O3 -std=c++11 -I/root/chipyard/esp-tools-install/include -I/root/chipyard/tools/DRAMSim2 -I/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig    -D__STDC_FORMAT_MACROS -DTEST_HARNESS=VTestHarness -DVERILATOR -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.plusArgs -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/verilator.h -LDFLAGS  -L/root/chipyard/esp-tools-install/lib -Wl,-rpath,/root/chipyard/esp-tools-install/lib -L/root/chipyard/sims/verilator -L/root/chipyard/tools/DRAMSim2 -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+STOP_COND=$c(_done_reset_) --top-module TestHarness --vpi -f /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/sim_files.common.f /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.top.v /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.harness.v /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.top.mems.v /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.harness.mems.v -o /root/chipyard/sims/verilator/simulator-chipyard-CustomGemminiSoCConfig -Mdir /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig -CFLAGS -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness.h"
T    245667  3170227  1681789252   787872549  1681789252   787872549 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness__Slow.cpp"
T     20480  3170068  1681789244   460053295  1681789244   460053295 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness__Syms.cpp"
T     19162  3170070  1681789244   460053295  1681789244   460053295 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness__Syms.h"
T     18606  3170069  1681789244   460053295  1681789244   460053295 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness__Syms__1.cpp"
T      7845  3170292  1681789256   663779309  1681789256   663779309 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024unit.cpp"
T      2877  3170291  1681789256   663779309  1681789256   663779309 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024unit.h"
T       792  3170293  1681789256   663779309  1681789256   663779309 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024unit__Slow.cpp"
T     34984  3170296  1681789256   663779309  1681789256   663779309 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness__ver.d"
T         0        0  1681789256   679778915  1681789256   679778915 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness__verFiles.dat"
T      6123  3170294  1681789256   663779309  1681789256   663779309 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness_classes.mk"
S       596  2883649  1681788728   313072153  1681788728   313072153 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/plusarg_reader.v"
S      1903  2883585  1681789098   488397459  1681789098   488397459 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/sim_files.common.f"
S   8412896  3034363  1676819822    45361839  1661670125           0 "/usr/local/bin/verilator_bin"
